Name,2020 Population,city_code,code,region_code,province_code
Delfin Albano,29928,20,20,20,203
Mallig,32208,20,20,20,203
Naguilian,33788,20,20,20,203
Palanan,17684,20,20,20,203
Quezon,27037,20,20,20,203
Quirino,25023,20,20,20,203
Ramon,56523,20,20,20,203
Reina Mercedes,27900,20,20,20,203
Roxas,65839,20,20,20,203
San Agustin,22096,20,20,20,203
San Guillermo,20915,20,20,20,203
San Isidro,27044,20,20,20,203
San Manuel,34085,20,20,20,203
San Mariano,60124,20,20,20,203
San Mateo,66663,20,20,20,203
San Pablo,26320,20,20,20,203
Santa Maria,25758,20,20,20,203
Santo Tomas,24528,20,20,20,203
Tumauini,70743,20,20,20,203
Ambaguio,15472,20,20,20,205
Aritao,42197,20,20,20,205
Bagabag,37985,20,20,20,205
Bambang,55789,20,20,20,205
Bayombong ,67714,20,20,20,205
Diadi,19236,20,20,20,205
Dupax del Norte,33295,20,20,20,205
Dupax del Sur,21224,20,20,20,205
Kasibu,41776,20,20,20,205
Kayapa,26469,20,20,20,205
Quezon,24055,20,20,20,205
Santa Fe,18276,20,20,20,205
Solano,65287,20,20,20,205
Villaverde,20118,20,20,20,205
Alfonso Castaneda,8539,20,20,20,205
Aglipay,30714,20,20,20,205
Cabarroguis ,33533,20,20,20,205
Diffun,56102,20,20,20,205
Maddela,40943,20,20,20,205
Saguday,17137,20,20,20,205
Nagtipunan,25399,20,20,20,205
Abucay,42984,30,30,30,300
Bagac,31365,30,30,30,300
Dinalupihan,118209,30,30,30,300
Hermosa,77443,30,30,30,300
Limay,78272,30,30,30,300
Mariveles,149879,30,30,30,300
Morong,35394,30,30,30,300
Orani,70342,30,30,30,300
Orion,60771,30,30,30,300
Pilar,46239,30,30,30,300
Samal,38302,30,30,30,300
Angat,65617,30,30,30,301
Balagtas,77018,30,30,30,301
Bocaue,141412,30,30,30,301
Bulacan,81232,30,30,30,301
Bustos,77199,30,30,30,301
Calumpit,118471,30,30,30,301
Guiguinto,113415,30,30,30,301
Hagonoy,133448,30,30,30,301
Marilao,254453,30,30,30,301
Norzagaray,136064,30,30,30,301
Obando,59978,30,30,30,301
Pandi,155115,30,30,30,301
Paombong,55696,30,30,30,301
Plaridel,114432,30,30,30,301
Pulilan,108836,30,30,30,301
San Ildefonso,115713,30,30,30,301
San Miguel,172073,30,30,30,301
San Rafael,103097,30,30,30,301
Santa Maria,289820,30,30,30,301
Doña Remedios Trinidad,28656,30,30,30,301
Aliaga,70363,30,30,30,304
Bongabon,66839,30,30,30,304
Cabiao,85862,30,30,30,304
Carranglan,42420,30,30,30,304
Cuyapo,68066,30,30,30,304
Gabaldon,38958,30,30,30,304
General Mamerto Natividad,44311,30,30,30,304
General Tinio,55925,30,30,30,304
Guimba,127653,30,30,30,304
Jaen,79189,30,30,30,304
Laur,38263,30,30,30,304
Licab,29269,30,30,30,304
Llanera,42281,30,30,30,304
Lupao,45917,30,30,30,304
Nampicuan,14471,30,30,30,304
Pantabangan,31763,30,30,30,304
Peñaranda,32269,30,30,30,304
Quezon,41845,30,30,30,304
Rizal,70196,30,30,30,304
San Antonio,83060,30,30,30,304
San Isidro,54372,30,30,30,304
San Leonardo,68536,30,30,30,304
Santa Rosa,75649,30,30,30,304
Santo Domingo,61092,30,30,30,304
Talavera,132338,30,30,30,304
Talugtug,25236,30,30,30,304
Zaragoza,53090,30,30,30,304
Apalit,117160,30,30,30,305
Arayat,144875,30,30,30,305
Bacolor,48066,30,30,30,305
Candaba,119497,30,30,30,305
Floridablanca,135542,30,30,30,305
Guagua,128893,30,30,30,305
Lubao,173502,30,30,30,305
Macabebe,78151,30,30,30,305
Magalang,124188,30,30,30,305
Masantol,57990,30,30,30,305
Mexico,173403,30,30,30,305
Minalin,48380,30,30,30,305
Porac,140751,30,30,30,305
San Luis,58551,30,30,30,305
San Simon,59182,30,30,30,305
Santa Ana,61537,30,30,30,305
Santa Rita,48209,30,30,30,305
Sto. Tomas,42846,30,30,30,305
Sasmuan,29076,30,30,30,305
Anao,12208,30,30,30,306
Bamban,78260,30,30,30,306
Camiling,87319,30,30,30,306
Capas,156056,30,30,30,306
Concepcion,169953,30,30,30,306
Gerona,94485,30,30,30,306
La Paz,68952,30,30,30,306
Mayantoc,32597,30,30,30,306
Moncada,62819,30,30,30,306
Paniqui,103003,30,30,30,306
Pura,25781,30,30,30,306
Ramos,22879,30,30,30,306
San Clemente,13181,30,30,30,306
San Manuel,28387,30,30,30,306
Santa Ignacia,51626,30,30,30,306
Victoria,69370,30,30,30,306
San Jose,41182,30,30,30,306
Botolan,66739,30,30,30,307
Cabangan,28118,30,30,30,307
Candelaria,30263,30,30,30,307
Castillejos,67889,30,30,30,307
Iba ,55581,30,30,30,307
Masinloc,54529,30,30,30,307
Palauig,39784,30,30,30,307
San Antonio,37450,30,30,30,307
San Felipe,25033,30,30,30,307
San Marcelino,37719,30,30,30,307
San Narciso,30759,30,30,30,307
Santa Cruz,63839,30,30,30,307
Subic,111912,30,30,30,307
Baler ,43785,30,30,30,307
Casiguran,26564,30,30,30,307
Dilasag,17102,30,30,30,307
Dinalungan,12508,30,30,30,307
Dingalan,27878,30,30,30,307
Dipaculao,33131,30,30,30,307
Maria Aurora,44958,30,30,30,307
San Luis,29824,30,30,30,307
Agoncillo,39101,40,40,40,401
Alitagtag,26819,40,40,40,401
Balayan,95913,40,40,40,401
Balete,24055,40,40,40,401
Bauan,90819,40,40,40,401
Calatagan,58719,40,40,40,401
Cuenca,36235,40,40,40,401
Ibaan,58507,40,40,40,401
Laurel,43210,40,40,40,401
Lemery,93186,40,40,40,401
Lian,56280,40,40,40,401
Lobo,40736,40,40,40,401
Mabini,50858,40,40,40,401
Malvar,64379,40,40,40,401
Mataasnakahoy,30621,40,40,40,401
Nasugbu,136524,40,40,40,401
Padre Garcia,51853,40,40,40,401
Rosario,128352,40,40,40,401
San Jose,79868,40,40,40,401
San Juan,114068,40,40,40,401
San Luis,36172,40,40,40,401
San Nicolas,23908,40,40,40,401
San Pascual,69009,40,40,40,401
Santa Teresita,21559,40,40,40,401
Taal,61460,40,40,40,401
Talisay,46238,40,40,40,401
Taysan,40146,40,40,40,401
Tingloy,19215,40,40,40,401
Tuy,46519,40,40,40,401
Alfonso,59306,40,40,40,402
Amadeo,41901,40,40,40,402
Carmona,106256,40,40,40,402
General Emilio Aguinaldo,23973,40,40,40,402
Indang,68699,40,40,40,402
Kawit,107535,40,40,40,402
Magallanes,23851,40,40,40,402
Maragondon,40687,40,40,40,402
Mendez,34879,40,40,40,402
Naic,160987,40,40,40,402
Noveleta,49452,40,40,40,402
Rosario,110807,40,40,40,402
Silang,295644,40,40,40,402
Tanza,312116,40,40,40,402
Ternate,24653,40,40,40,402
Gen. Mariano Alvarez,172433,40,40,40,402
Alaminos,51619,40,40,40,403
Bay,67182,40,40,40,403
Calauan,87693,40,40,40,403
Cavinti,23980,40,40,40,403
Famy,16791,40,40,40,403
Kalayaan,24755,40,40,40,403
Liliw,39491,40,40,40,403
Los Baños,115353,40,40,40,403
Luisiana,20859,40,40,40,403
Lumban,32330,40,40,40,403
Mabitac,21275,40,40,40,403
Magdalena,27816,40,40,40,403
Majayjay,27893,40,40,40,403
Nagcarlan,64866,40,40,40,403
Paete,24945,40,40,40,403
Pagsanjan,44327,40,40,40,403
Pakil,23495,40,40,40,403
Pangil,25026,40,40,40,403
Pila,54613,40,40,40,403
Rizal,18332,40,40,40,403
Santa Cruz ,123574,40,40,40,403
Santa Maria,34511,40,40,40,403
Siniloan,39460,40,40,40,403
Victoria,43408,40,40,40,403
Agdangan,12764,40,40,40,405
Alabat,15936,40,40,40,405
Atimonan,64260,40,40,40,405
Buenavista,31160,40,40,40,405
Burdeos,24644,40,40,40,405
Calauag,71809,40,40,40,405
Candelaria,137881,40,40,40,405
Catanauan,72752,40,40,40,405
Dolores,32514,40,40,40,405
General Luna,24804,40,40,40,405
General Nakar,34225,40,40,40,405
Guinayangan,44045,40,40,40,405
Gumaca,71942,40,40,40,405
Infanta,76186,40,40,40,405
Jomalig,7667,40,40,40,405
Lopez,94657,40,40,40,405
Lucban,53091,40,40,40,405
Macalelon,27312,40,40,40,405
Mauban,71081,40,40,40,405
Mulanay,55576,40,40,40,405
Padre Burgos,23488,40,40,40,405
Pagbilao,78700,40,40,40,405
Panukulan,16376,40,40,40,405
Patnanungan,15052,40,40,40,405
Perez,12767,40,40,40,405
Pitogo,22798,40,40,40,405
Plaridel,10129,40,40,40,405
Polillo,31908,40,40,40,405
Quezon,15886,40,40,40,405
Real,38678,40,40,40,405
Sampaloc,13629,40,40,40,405
San Andres,37454,40,40,40,405
San Antonio,35891,40,40,40,405
San Francisco,62097,40,40,40,405
San Narciso,51058,40,40,40,405
Sariaya,161868,40,40,40,405
Tagkawayan,54003,40,40,40,405
Tiaong,106265,40,40,40,405
Unisan,25448,40,40,40,405
Angono,130494,40,40,40,405
Baras,87637,40,40,40,405
Binangonan,313631,40,40,40,405
Cainta,376933,40,40,40,405
Cardona,50143,40,40,40,405
Jala-Jala,34017,40,40,40,405
Rodriguez,443954,40,40,40,405
Morong,71151,40,40,40,405
Pililla,71535,40,40,40,405
San Mateo,273306,40,40,40,405
Tanay,139420,40,40,40,405
Taytay,386451,40,40,40,405
Teresa,64072,40,40,40,405
Boac ,57283,17,17,17,170
Buenavista,26043,17,17,17,170
Gasan,36197,17,17,17,170
Mogpog,34516,17,17,17,170
Santa Cruz,54692,17,17,17,170
Torrijos,30476,17,17,17,170
Abra De Ilog,35176,17,17,17,170
Calintaan,30190,17,17,17,170
Looc,7802,17,17,17,170
Lubang,17437,17,17,17,170
Magsaysay,39767,17,17,17,170
Mamburao ,47705,17,17,17,170
Paluan,18566,17,17,17,170
Rizal,40429,17,17,17,170
Sablayan,92598,17,17,17,170
San Jose,153267,17,17,17,170
Santa Cruz,42417,17,17,17,170
Baco,39817,17,17,17,170
Bansud,42671,17,17,17,170
Bongabong,76973,17,17,17,170
Bulalacao,44366,17,17,17,170
Gloria,50496,17,17,17,170
Mansalay,59114,17,17,17,170
Naujan,109587,17,17,17,170
Pinamalayan,90383,17,17,17,170
Pola,35455,17,17,17,170
Puerto Galera,41961,17,17,17,170
Roxas,58849,17,17,17,170
San Teodoro,19121,17,17,17,170
Socorro,41585,17,17,17,170
Victoria,52175,17,17,17,170
Aborlan,38736,17,17,17,170
Agutaya,12867,17,17,17,170
Araceli,14434,17,17,17,170
Balabac,42527,17,17,17,170
Bataraza,85439,17,17,17,170
Brooke'S Point,73994,17,17,17,170
Busuanga,25617,17,17,17,170
Cagayancillo,6884,17,17,17,170
Coron,65855,17,17,17,170
Cuyo,23489,17,17,17,170
Dumaran,23528,17,17,17,170
El Nido,50494,17,17,17,170
Linapacan,16424,17,17,17,170
Magsaysay,12603,17,17,17,170
Narra,77948,17,17,17,170
Quezon,65283,17,17,17,170
Roxas,69624,17,17,17,170
San Vicente,33507,17,17,17,170
Taytay,83357,17,17,17,170
Kalayaan,193,17,17,17,170
Culion,23213,17,17,17,170
Rizal,56162,17,17,17,170
Sofronio Española,37416,17,17,17,170
Alcantara,17171,17,17,17,170
Banton,5737,17,17,17,170
Cajidiocan,23259,17,17,17,170
Calatrava,11342,17,17,17,170
Concepcion,3561,17,17,17,170
Corcuera,10112,17,17,17,170
Looc,21799,17,17,17,170
Magdiwang,15385,17,17,17,170
Odiongan,49284,17,17,17,170
Romblon ,40554,17,17,17,170
San Agustin,24115,17,17,17,170
San Andres,15940,17,17,17,170
San Fernando,24171,17,17,17,170
San Jose,11759,17,17,17,170
Santa Fe,17802,17,17,17,170
Ferrol,8005,17,17,17,170
Santa Maria,8989,17,17,17,170
Bacacay,72485,50,50,50,500
Camalig,72042,50,50,50,500
Daraga,133893,50,50,50,500
Guinobatan,85786,50,50,50,500
Jovellar,17795,50,50,50,500
Libon,75073,50,50,50,500
Malilipot,40857,50,50,50,500
Malinao,47395,50,50,50,500
Manito,26162,50,50,50,500
Oas,66084,50,50,50,500
Pio Duran,49070,50,50,50,500
Polangui,89176,50,50,50,500
Rapu-Rapu,36151,50,50,50,500
Santo Domingo,37765,50,50,50,500
Tiwi,56444,50,50,50,500
Basud,45133,50,50,50,501
Capalonga,36223,50,50,50,501
Daet ,111700,50,50,50,501
San Lorenzo Ruiz,15757,50,50,50,501
Jose Panganiban,63662,50,50,50,501
Labo,109245,50,50,50,501
Mercedes,55334,50,50,50,501
Paracale,60198,50,50,50,501
San Vicente,12579,50,50,50,501
Santa Elena,43582,50,50,50,501
Talisay,27244,50,50,50,501
Vinzons,49042,50,50,50,501
Baao,61493,50,50,50,501
Balatan,30669,50,50,50,501
Bato,52155,50,50,50,501
Bombon,17995,50,50,50,501
Buhi,81306,50,50,50,501
Bula,73143,50,50,50,501
Cabusao,19257,50,50,50,501
Calabanga,88906,50,50,50,501
Camaligan,25036,50,50,50,501
Canaman,36205,50,50,50,501
Caramoan,51728,50,50,50,501
Del Gallego,26403,50,50,50,501
Gainza,11584,50,50,50,501
Garchitorena,29436,50,50,50,501
Goa,71368,50,50,50,501
Lagonoy,56714,50,50,50,501
Libmanan,112994,50,50,50,501
Lupi,33897,50,50,50,501
Magarao,26742,50,50,50,501
Milaor,33963,50,50,50,501
Minalabac,53981,50,50,50,501
Nabua,86490,50,50,50,501
Ocampo,51073,50,50,50,501
Pamplona,39333,50,50,50,501
Pasacao,53461,50,50,50,501
Pili ,99196,50,50,50,501
Presentacion,22591,50,50,50,501
Ragay,59770,50,50,50,501
Sagñay,36841,50,50,50,501
San Fernando,38626,50,50,50,501
San Jose,43973,50,50,50,501
Sipocot,68169,50,50,50,501
Siruma,19419,50,50,50,501
Tigaon,60524,50,50,50,501
Tinambac,70176,50,50,50,501
Bagamanoc,11086,50,50,50,502
Baras,13484,50,50,50,502
Bato,21748,50,50,50,502
Caramoran,32114,50,50,50,502
Gigmoto,8712,50,50,50,502
Pandan,21473,50,50,50,502
Panganiban,9713,50,50,50,502
San Andres,38480,50,50,50,502
San Miguel,15680,50,50,50,502
Viga,22869,50,50,50,502
Virac ,76520,50,50,50,502
Aroroy,88351,50,50,50,504
Baleno,28855,50,50,50,504
Balud,40155,50,50,50,504
Batuan,14610,50,50,50,504
Cataingan,50623,50,50,50,504
Cawayan,69265,50,50,50,504
Claveria,42142,50,50,50,504
Dimasalang,24909,50,50,50,504
Esperanza,17534,50,50,50,504
Mandaon,44122,50,50,50,504
Milagros,57538,50,50,50,504
Mobo,40823,50,50,50,504
Monreal,25164,50,50,50,504
Palanas,27322,50,50,50,504
Pio V. Corpus,23744,50,50,50,504
Placer,56340,50,50,50,504
San Fernando,21600,50,50,50,504
San Jacinto,29686,50,50,50,504
San Pascual,44449,50,50,50,504
Uson,57166,50,50,50,504
Barcelona,20987,50,50,50,506
Bulan,105190,50,50,50,506
Bulusan,23932,50,50,50,506
Casiguran,35602,50,50,50,506
Castilla,60635,50,50,50,506
Donsol,50281,50,50,50,506
Gubat,60294,50,50,50,506
Irosin,59267,50,50,50,506
Juban,35297,50,50,50,506
Magallanes,37411,50,50,50,506
Matnog,41989,50,50,50,506
Pilar,75793,50,50,50,506
Prieto Diaz,22644,50,50,50,506
Santa Magdalena,17096,50,50,50,506
Altavas,25639,60,60,60,600
Balete,30090,60,60,60,600
Banga,40318,60,60,60,600
Batan,33484,60,60,60,600
Buruanga,19357,60,60,60,600
Ibajay,52364,60,60,60,600
Kalibo ,89127,60,60,60,600
Lezo,15639,60,60,60,600
Libacao,28272,60,60,60,600
Madalag,18890,60,60,60,600
Makato,29717,60,60,60,600
Malay,60077,60,60,60,600
Malinao,24517,60,60,60,600
Nabas,40632,60,60,60,600
New Washington,47955,60,60,60,600
Numancia,35693,60,60,60,600
Tangalan,23704,60,60,60,600
Anini-Y,22018,60,60,60,600
Barbaza,23359,60,60,60,600
Belison,14129,60,60,60,600
Bugasong,34676,60,60,60,600
Caluya,38908,60,60,60,600
Culasi,44494,60,60,60,600
Tobias Fornier,33816,60,60,60,600
Hamtic,52685,60,60,60,600
Laua-An,26580,60,60,60,600
Libertad,17507,60,60,60,600
Pandan,35965,60,60,60,600
Patnongon,38329,60,60,60,600
San Jose ,65140,60,60,60,600
San Remigio,34045,60,60,60,600
Sebaste,18816,60,60,60,600
Sibalom,63833,60,60,60,600
Tibiao,28703,60,60,60,600
Valderrama,19971,60,60,60,600
Cuartero,27993,60,60,60,601
Dao,33842,60,60,60,601
Dumalag,30098,60,60,60,601
Dumarao,49506,60,60,60,601
Ivisan,31278,60,60,60,601
Jamindan,38670,60,60,60,601
Ma-Ayon,41226,60,60,60,601
Mambusao,40690,60,60,60,601
Panay,48890,60,60,60,601
Panitan,42565,60,60,60,601
Pilar,47100,60,60,60,601
Pontevedra,49725,60,60,60,601
President Roxas,31269,60,60,60,601
Sapi-An,26697,60,60,60,601
Sigma,31688,60,60,60,601
Tapaz,54423,60,60,60,601
Ajuy,53462,60,60,60,603
Alimodian,39722,60,60,60,603
Anilao,30520,60,60,60,603
Badiangan,27056,60,60,60,603
Balasan,35064,60,60,60,603
Banate,33376,60,60,60,603
Barotac Nuevo,58176,60,60,60,603
Barotac Viejo,48614,60,60,60,603
Batad,22157,60,60,60,603
Bingawan,16164,60,60,60,603
Cabatuan,61110,60,60,60,603
Calinog,62853,60,60,60,603
Carles,72637,60,60,60,603
Concepcion,44633,60,60,60,603
Dingle,45965,60,60,60,603
Dueñas,34597,60,60,60,603
Dumangas,73899,60,60,60,603
Estancia,53200,60,60,60,603
Guimbal,35022,60,60,60,603
Igbaras,32197,60,60,60,603
Janiuay,66786,60,60,60,603
Lambunao,81236,60,60,60,603
Leganes,34725,60,60,60,603
Lemery,31414,60,60,60,603
Leon,51990,60,60,60,603
Maasin,38461,60,60,60,603
Miagao,68115,60,60,60,603
Mina,24042,60,60,60,603
New Lucena,24314,60,60,60,603
Oton,98509,60,60,60,603
Pavia,70388,60,60,60,603
Pototan,78298,60,60,60,603
San Dionisio,39048,60,60,60,603
San Enrique,36911,60,60,60,603
San Joaquin,52617,60,60,60,603
San Miguel,30115,60,60,60,603
San Rafael,17795,60,60,60,603
Santa Barbara,67630,60,60,60,603
Sara,54637,60,60,60,603
Tigbauan,65245,60,60,60,603
Tubungan,23021,60,60,60,603
Zarraga,27305,60,60,60,603
Binalbagan,71407,60,60,60,604
Calatrava,82540,60,60,60,604
Candoni,23751,60,60,60,604
Cauayan,108480,60,60,60,604
Enrique B. Magalona,64290,60,60,60,604
Hinigaran,88909,60,60,60,604
Hinoba-an,60865,60,60,60,604
Ilog,59855,60,60,60,604
Isabela,64516,60,60,60,604
La Castellana,79492,60,60,60,604
Manapla,55083,60,60,60,604
Moises Padilla,43462,60,60,60,604
Murcia,88868,60,60,60,604
Pontevedra,54502,60,60,60,604
Pulupandan,30117,60,60,60,604
San Enrique,24177,60,60,60,604
Toboso,43445,60,60,60,604
Valladolid,39996,60,60,60,604
Salvador Benedicto,26922,60,60,60,604
Buenavista,52899,60,60,60,607
Jordan ,39566,60,60,60,607
Nueva Valencia,42771,60,60,60,607
San Lorenzo,29444,60,60,60,607
Sibunag,23162,60,60,60,607
Alburquerque,11246,70,70,70,701
Alicia,24374,70,70,70,701
Anda,17778,70,70,70,701
Antequera,14990,70,70,70,701
Baclayon,22461,70,70,70,701
Balilihan,18694,70,70,70,701
Batuan,13845,70,70,70,701
Bilar,18512,70,70,70,701
Buenavista,29711,70,70,70,701
Calape,33079,70,70,70,701
Candijay,30119,70,70,70,701
Carmen,49191,70,70,70,701
Catigbian,23805,70,70,70,701
Clarin,21158,70,70,70,701
Corella,9479,70,70,70,701
Cortes,18344,70,70,70,701
Dagohoy,19874,70,70,70,701
Danao,20245,70,70,70,701
Dauis,52492,70,70,70,701
Dimiao,14889,70,70,70,701
Duero,18861,70,70,70,701
Garcia Hernandez,24430,70,70,70,701
Guindulman,34104,70,70,70,701
Inabanga,48534,70,70,70,701
Jagna,35832,70,70,70,701
Getafe,33422,70,70,70,701
Lila,12240,70,70,70,701
Loay,17855,70,70,70,701
Loboc,17418,70,70,70,701
Loon,44224,70,70,70,701
Mabini,28701,70,70,70,701
Maribojoc,22178,70,70,70,701
Panglao,39839,70,70,70,701
Pilar,28693,70,70,70,701
President Carlos P. Garcia,23625,70,70,70,701
Sagbayan,24335,70,70,70,701
San Isidro,9909,70,70,70,701
San Miguel,25356,70,70,70,701
Sevilla,11376,70,70,70,701
Sierra Bullones,26095,70,70,70,701
Sikatuna,6906,70,70,70,701
Talibon,71272,70,70,70,701
Trinidad,35119,70,70,70,701
Tubigon,47886,70,70,70,701
Ubay,81799,70,70,70,701
Valencia,28392,70,70,70,701
Bien Unido,26666,70,70,70,701
Alcantara,16910,70,70,70,702
Alcoy,19186,70,70,70,702
Alegria,25620,70,70,70,702
Aloguinsan,34466,70,70,70,702
Argao,78187,70,70,70,702
Asturias,55397,70,70,70,702
Badian,43735,70,70,70,702
Balamban,95136,70,70,70,702
Bantayan,86247,70,70,70,702
Barili,80715,70,70,70,702
Boljoon,17525,70,70,70,702
Borbon,38187,70,70,70,702
Carmen,57897,70,70,70,702
Catmon,33745,70,70,70,702
Compostela,55874,70,70,70,702
Consolacion,148012,70,70,70,702
Cordova,70595,70,70,70,702
Daanbantayan,93502,70,70,70,702
Dalaguete,74596,70,70,70,702
Dumanjug,57823,70,70,70,702
Ginatilan,16906,70,70,70,702
Liloan,153197,70,70,70,702
Madridejos,42039,70,70,70,702
Malabuyoc,19770,70,70,70,702
Medellin,59605,70,70,70,702
Minglanilla,151002,70,70,70,702
Moalboal,36930,70,70,70,702
Oslob,29264,70,70,70,702
Pilar,12506,70,70,70,702
Pinamungajan,75131,70,70,70,702
Poro,26232,70,70,70,702
Ronda,21005,70,70,70,702
Samboan,20373,70,70,70,702
San Fernando,72224,70,70,70,702
San Francisco,59236,70,70,70,702
San Remigio,65744,70,70,70,702
Santa Fe,34471,70,70,70,702
Santander,18527,70,70,70,702
Sibonga,53424,70,70,70,702
Sogod,39447,70,70,70,702
Tabogon,41432,70,70,70,702
Tabuelan,28907,70,70,70,702
Tuburan,68167,70,70,70,702
Tudela,11304,70,70,70,702
Amlan,25513,70,70,70,704
Ayungon,47102,70,70,70,704
