population,name,code,province_code,region_code
8979,Bayabas,16,160,16
21747,Cagwait,16,160,16
34060,Cantilan,16,160,16
11720,Carmen,16,160,16
24586,Carrascal,16,160,16
17924,Cortes,16,160,16
43841,Hinatuan,16,160,16
13642,Lanuza,16,160,16
33869,Lianga,16,160,16
35142,Lingig,16,160,16
16653,Madrid,16,160,16
19441,Marihatag,16,160,16
22855,San Agustin,16,160,16
41809,San Miguel,16,160,16
41051,Tagbina,16,160,16
39831,Tago,16,160,16
36911,Basilisa,16,160,16
18350,Cagdianao,16,160,16
10621,Dinagat,16,160,16
18051,Libjo,16,160,16
9690,Loreto,16,160,16
26375,San Jose ,16,160,16
8119,Tubajon,16,160,16
31040,Lantawan,19,190,19
45730,Maluso,19,190,19
47345,Sumisip,19,190,19
25531,Tipo-Tipo,19,190,19
24742,Tuburan,19,190,19
23098,Akbar,19,190,19
23736,Al-Barka,19,190,19
24625,Hadji Mohammad Ajul,19,190,19
24016,Ungkaya Pukan,19,190,19
26867,Hadji Muhtamad,19,190,19
29327,Tabuan-Lasa,19,190,19
23129,Bacolod-Kalawi,19,190,19
29863,Balabagan,19,190,19
32573,Balindong,19,190,19
28023,Bayang,19,190,19
25965,Binidayan,19,190,19
26514,Bubong,19,190,19
22768,Butig,19,190,19
30802,Ganassi,19,190,19
20581,Kapai,19,190,19
45909,Lumba-Bayabao,19,190,19
22780,Lumbatan,19,190,19
26478,Madalum,19,190,19
22050,Madamba,19,190,19
49088,Malabang,19,190,19
37763,Marantao,19,190,19
33580,Masiu,19,190,19
19932,Mulondo,19,190,19
15057,Pagayawan,19,190,19
30132,Piagapo,19,190,19
31141,Poona Bayabao,19,190,19
14526,Pualas,19,190,19
24406,Ditsaan-Ramain,19,190,19
26712,Saguiaran,19,190,19
32074,Tamparan,19,190,19
27184,Taraka,19,190,19
16896,Tubaran,19,190,19
24778,Tugaya,19,190,19
50366,Wao,19,190,19
30118,Marogong,19,190,19
14985,Calanogas,19,190,19
18046,Buadiposo-Buntong,19,190,19
30436,Maguing,19,190,19
18907,Picong,19,190,19
19091,Lumbayanague,19,190,19
12124,Amai Manabilang,19,190,19
12602,Tagoloan Ii,19,190,19
20498,Kapatagan,19,190,19
12500,Sultan Dumalondong,19,190,19
8131,Lumbaca-Unayan,19,190,19
93168,Indanan,19,190,19
137266,Jolo ,19,190,19
39549,Kalingalan Caluang,19,190,19
37873,Luuk,19,190,19
59597,Maimbung,19,190,19
7906,Hadji Panglima Tahil,19,190,19
49849,Old Panamao,19,190,19
36374,Pangutaran,19,190,19
71495,Parang,19,190,19
24736,Pata,19,190,19
79564,Patikul,19,190,19
81689,Siasi,19,190,19
100088,Talipao,19,190,19
20799,Tapul,19,190,19
35616,Tongkil,19,190,19
34249,Panglima Estino,19,190,19
29043,Lugus,19,190,19
33177,Pandami,19,190,19
28070,Omar,19,190,19
48055,Panglima Sugala,19,190,19
116118,Bongao ,19,190,19
30038,Mapun,19,190,19
34245,Simunul,19,190,19
37319,Sitangkai,19,190,19
29583,South Ubian,19,190,19
34316,Tandubas,19,190,19
5683,Turtle Islands,19,190,19
37096,Languyan,19,190,19
33580,Sapa-Sapa,19,190,19
34243,Sibutu,19,190,19
36143,Barira,19,190,19
39684,Buldon,19,190,19
28243,Datu Blah T. Sinsuat,19,190,19
116768,Datu Odin Sinsuat,19,190,19
25439,Kabuntalan,19,190,19
36034,Matanog,19,190,19
26277,Northern Kabuntalan,19,190,19
102914,Parang,19,190,19
105121,Sultan Kudarat,19,190,19
25331,Sultan Mastura,19,190,19
17463,Talitay,19,190,19
59004,Upi,19,190,19
28941,Ampatuan,19,190,19
57406,Buluan,19,190,19
30117,Datu Abdullah Sangki,19,190,19
28224,Datu Anggal Midtimbang,19,190,19
26660,Datu Hoffer Ampatuan,19,190,19
33682,Datu Paglas,19,190,19
28380,Datu Piang,19,190,19
18795,Datu Salibo,19,190,19
31060,Datu Saudi Ampatuan,19,190,19
12890,Datu Unsay,19,190,19
31263,Gen. S.K. Pendatun,19,190,19
24933,Guindulungan,19,190,19
27807,Mamasapano,19,190,19
26203,Mangudadatu,19,190,19
37314,Pagagawan,19,190,19
46277,Pagalungan,19,190,19
18727,Paglat,19,190,19
26356,Pandag,19,190,19
27832,Rajah Buayan,19,190,19
33982,Shariff Aguak,19,190,19
25080,Shariff Saydona Mustapha,19,190,19
43197,South Upi,19,190,19
24476,Sultan Sa Barongis,19,190,19
34156,Talayan,19,190,19
